.gitattributes	70
.gitignore	220
CITATION.cff	729
DATA_DICTIONARY.md	2677
LICENSE	1121
README.md	5256
extensions/annotation_stratified_gcov/config/primary_annotations.tsv	293
extensions/annotation_stratified_gcov/figures/annotation_covariance_forest.pdf	6293
extensions/annotation_stratified_gcov/figures/annotation_covariance_forest.png	105184
extensions/annotation_stratified_gcov/protocols/IMPLEMENTATION_AMENDMENT_001.md	1428
extensions/annotation_stratified_gcov/protocols/PREANALYSIS_FREEZE.md	4533
extensions/annotation_stratified_gcov/provenance/output_manifest.sha256	8306
extensions/annotation_stratified_gcov/provenance/software_versions.txt	206
extensions/annotation_stratified_gcov/reports/ANNOTATION_STRATIFIED_GCOV_REPORT.md	2517
extensions/annotation_stratified_gcov/reports/INDEPENDENT_NUMERIC_AUDIT.txt	272
extensions/annotation_stratified_gcov/reports/POSTANALYSIS_SYNTHESIS.md	3251
extensions/annotation_stratified_gcov/results/PRIMARY_ANNOTATION_DECISION.tsv	5270
extensions/annotation_stratified_gcov/results/discovery_annotation_covariance_all.tsv	23552
extensions/annotation_stratified_gcov/results/discovery_cross_trait_intercept.tsv	87
extensions/annotation_stratified_gcov/results/replication_annotation_covariance_all.tsv	24617
extensions/annotation_stratified_gcov/results/replication_cross_trait_intercept.tsv	85
extensions/annotation_stratified_gcov/scripts/00_validate_and_freeze.sh	4362
extensions/annotation_stratified_gcov/scripts/01_run_sldsc_pair.R	3398
extensions/annotation_stratified_gcov/scripts/02_summarize_results.R	7814
extensions/annotation_stratified_gcov/scripts/03_finalize_provenance.sh	776
extensions/annotation_stratified_gcov/scripts/03_finalize_provenance_amended.sh	1122
extensions/annotation_stratified_gcov/scripts/04_independent_numeric_audit.R	2039
extensions/annotation_stratified_gcov/scripts/run_pipeline.sh	999
extensions/shared_locus_finemap_qtl/figures/Fig_shared_locus_finemap_coloc_summary.pdf	25066
extensions/shared_locus_finemap_qtl/figures/Fig_shared_locus_finemap_coloc_summary.png	263418
extensions/shared_locus_finemap_qtl/protocols/PRESPECIFIED_RULES.md	4829
extensions/shared_locus_finemap_qtl/protocols/RUN_ORDER.md	2193
extensions/shared_locus_finemap_qtl/provenance/FINAL_VALIDATION.tsv	961
extensions/shared_locus_finemap_qtl/provenance/software_versions.txt	375
extensions/shared_locus_finemap_qtl/provenance/summary_output_manifest.tsv	1573
extensions/shared_locus_finemap_qtl/reports/EXECUTION_REPORT.md	939
extensions/shared_locus_finemap_qtl/reports/FINAL_VALIDATION.md	1076
extensions/shared_locus_finemap_qtl/reports/IMPLEMENTATION_CORRECTIONS.md	2027
extensions/shared_locus_finemap_qtl/reports/SCIENTIFIC_INTERPRETATION.md	3250
extensions/shared_locus_finemap_qtl/results/candidate_evidence_tiers.tsv	18381
extensions/shared_locus_finemap_qtl/results/cross_cohort_credible_set_overlap.tsv	1007
extensions/shared_locus_finemap_qtl/results/high_confidence_qtl_coloc.tsv	594
extensions/shared_locus_finemap_qtl/results/locus_finemap_summary.tsv	640
extensions/shared_locus_finemap_qtl/results/pqtl_signal_family_summary.tsv	2577
extensions/shared_locus_finemap_qtl/results/susie_fit_qc.tsv	2154
extensions/shared_locus_finemap_qtl/scripts/00_run_gwas_stage.sh	539
extensions/shared_locus_finemap_qtl/scripts/01_prepare_gwas_inputs.py	9105
