sha256	size_bytes	path
745bee4857e4d6ab9cbf06ee12e8531ed5031b54606c959531106916ca9e343c	30072	/root/IBD/20_Reproducibility_Ladder/figures/Fig_reproducibility_ladder_summary.pdf
224149aaec04edbee7d8bdc9967af9ba6e37b1ff147b3d3aa94d875a20d07433	253579	/root/IBD/20_Reproducibility_Ladder/figures/Fig_reproducibility_ladder_summary.png
70c0e556a3b125ad509a0f1bdc9bbb8ae34d4e6e6f72e1d9e1270f8a556d7a75	1447	/root/IBD/20_Reproducibility_Ladder/figures/figure_sessionInfo.txt
4d03ef4e33b72321ce655c84712669b017393ffcbaf1baf202d4e6c12f808ee5	6131	/root/IBD/20_Reproducibility_Ladder/provenance/code_and_protocol_sha256.txt
5c26212eb5762304b730620aee055473ca53893e407f3d6e4c51dd9c233bcee0	33	/root/IBD/20_Reproducibility_Ladder/provenance/core_project_finalized_at.txt
fbdd33f57fb95fff6cd0d4e92a10be03156ca31e0252c8147172e3c84b2b0812	787	/root/IBD/20_Reproducibility_Ladder/provenance/core_raw_input_sha256.txt
5e6fa58463cf1d0093d9b0b0fa223d12463e300388a48d2aaf3fecc740a99b96	2093	/root/IBD/20_Reproducibility_Ladder/provenance/existing_input_inventory.tsv
ae94bd421a3cc8c0effd10db7256e5e12e4fd6dfa87139fb27c347d278a0cde7	686	/root/IBD/20_Reproducibility_Ladder/provenance/layer1_core_pair_manifest.tsv
fd6b1ebe1586090315bf0c34ebe14271d8bc2064a6740b3b7708c4f480d5183c	26	/root/IBD/20_Reproducibility_Ladder/provenance/layer2_primary_completed_at.txt
ccb66f1190c064ebcab5c1c191ea7fa9a82d1b902fa0a5b8d0ab6c3c0d9ec925	26	/root/IBD/20_Reproducibility_Ladder/provenance/ldsc_core_completed_at.txt
b0faa7731f8314ae028741fa193e5e1ae257dbf4d46711240d72b1fcbcf67892	1004	/root/IBD/20_Reproducibility_Ladder/provenance/legacy_lava_incompatibility.md
423b9032fda2843bb845ac2c78ce8780c11fae74bb20997025bd7cde7eb863fd	1183	/root/IBD/20_Reproducibility_Ladder/provenance/network_access_amendment.md
11bf0ee8fc65199fa1336bae4edf19360d883141e2c92686de9df8b1545a7fb8	324	/root/IBD/20_Reproducibility_Ladder/provenance/partial_download_inventory.tsv
8de564bbb846bbfc04b5848154fd358d66fee6d2692e08427be7c37b26ab4a20	26	/root/IBD/20_Reproducibility_Ladder/provenance/phase1_core_completed_at.txt
fc1de59cc95bca59ff2a8f93c5043a75411022316a777c93407b22c0add710a2	4691	/root/IBD/20_Reproducibility_Ladder/provenance/prespecified_protocol.md
0e88d6c6cb9bbaecb2095531d772f6d286810621df98aa722efd896e1655922b	846	/root/IBD/20_Reproducibility_Ladder/provenance/sample_overlap_matrix.tsv
c395e2dcfdcd307524af467b16f85b86c83d18ecfc1a4a5fc1a4d819deedc940	463	/root/IBD/20_Reproducibility_Ladder/provenance/software_versions.txt
05ace7a0305b6c0d775458d69c08b5954e2bf76fcf4c6587b7fe056f458bc29a	1996	/root/IBD/20_Reproducibility_Ladder/provenance/trait_manifest.tsv
19079a881ae50131a485f61b60233504325519ff20bc9c92a662ca7ca0f637cf	3829	/root/IBD/20_Reproducibility_Ladder/reports/EXECUTION_REPORT.md
8c02e8ef602cf38cbe25dab4e31d39b9302aad962db68a680eeb5f86fca5f59a	1023	/root/IBD/20_Reproducibility_Ladder/reports/evidence_ledger.tsv
35083de9e7b25323b637a607031fef593552c4ba46151018d1b6eb4695fa8c8f	2771	/root/IBD/20_Reproducibility_Ladder/reports/layer1_evidence_report.md
b81758bf333d34a5548cd49670865cea47bf7c97e3497a78184bc607dd0ad1b5	3188	/root/IBD/20_Reproducibility_Ladder/reports/layer2_evidence_report.md
6d9a2aab2d4b8b6b8b90a4d0f973339938e5b35356c321e6cd88f069846d599f	1703	/root/IBD/20_Reproducibility_Ladder/results/global_core/h2/CD_FinnGen_R12.log
fa08acfa19bf97e657dd83ce61c2598ad68b6dbdf1a11eadefff513d04f94864	1708	/root/IBD/20_Reproducibility_Ladder/results/global_core/h2/DEP_FinnGen_R12.log
57a73552a8ad07b7047eabaa873b490ba0a4a109ad8c11ca1193232bdea9c2dc	1706	/root/IBD/20_Reproducibility_Ladder/results/global_core/h2/IBD_FinnGen_R12.log
2fa6a3f56db98e863638d0398ac935362344049fe4bd7bae4dbb5b1a9ebccc82	1706	/root/IBD/20_Reproducibility_Ladder/results/global_core/h2/IBD_deLange2017.log
d02a2bfd5a14d099f88c1c184ad2f1d87228e39d9f070eb429b4010ebf7ef3ee	1705	/root/IBD/20_Reproducibility_Ladder/results/global_core/h2/MDD_Howard2019.log
10dfb34e4e5559d22d3773f0aba9062fc781b0768b5cb79c8bbfb597fdae7c36	1705	/root/IBD/20_Reproducibility_Ladder/results/global_core/h2/UC_FinnGen_R12.log
4b224346a45c3eb5742149d12a751ecd8ed608375b1c206c24ea975bff451cab	520	/root/IBD/20_Reproducibility_Ladder/results/global_core/h2_summary.tsv
90ef8a70de9903f8fbad5428891b953ca4ba75ca0203a28f13232ba391857d8e	214	/root/IBD/20_Reproducibility_Ladder/results/global_core/layer1_primary_decision.tsv
5a959f00a5d8e42896591a6a1806d52ad5665e8a515fd488f1df9638d21edcca	317	/root/IBD/20_Reproducibility_Ladder/results/global_core/primary_meta_heterogeneity.tsv
